wd18cd,wd18nm,indicator,average_score,rank_average_score
E05000783,Brinnington and Central,Index of Multiple Deprivation,64.1,1
E05011371,Miles Platting & Newton Heath,Index of Multiple Deprivation,62.4,2
E05011366,Harpurhey,Index of Multiple Deprivation,58.5,3
E05000657,Halliwell,Index of Multiple Deprivation,58.1,4
E05000719,Alexandra,Index of Multiple Deprivation,57.3,5
E05000742,Central Rochdale,Index of Multiple Deprivation,56.8,6
E05011359,Clayton & Openshaw,Index of Multiple Deprivation,56.7,7
E05000768,Langworthy,Index of Multiple Deprivation,56,8
E05000769,Little Hulton,Index of Multiple Deprivation,52.9,9
E05000723,Coldhurst,Index of Multiple Deprivation,52.8,10
E05000761,Broughton,Index of Multiple Deprivation,51.7,11
E05000753,Smallbridge and Firgrove,Index of Multiple Deprivation,51.5,12
E05000748,Milkstone and Deeplish,Index of Multiple Deprivation,51,13
E05011365,Gorton & Abbey Hey,Index of Multiple Deprivation,51,13
E05000758,West Middleton,Index of Multiple Deprivation,50.5,15
E05011381,Woodhouse Park,Index of Multiple Deprivation,50.5,15
E05000735,St Mary's,Index of Multiple Deprivation,50.4,17
E05000816,St Peter's,Index of Multiple Deprivation,50.3,18
E05011355,Charlestown,Index of Multiple Deprivation,50.2,19
E05000655,Farnworth,Index of Multiple Deprivation,49.4,20
E05011378,Sharston,Index of Multiple Deprivation,48.6,21
E05000727,Hollinwood,Index of Multiple Deprivation,48.5,22
E05011367,Higher Blackley,Index of Multiple Deprivation,48.4,23
E05000738,Werneth,Index of Multiple Deprivation,47.7,24
E05000766,Irwell Riverside,Index of Multiple Deprivation,46.9,25
E05011370,Longsight,Index of Multiple Deprivation,46.8,26
E05011352,Baguley,Index of Multiple Deprivation,46.3,27
E05011350,Ancoats & Beswick,Index of Multiple Deprivation,46.2,28
E05000739,Balderstone and Kirkholt,Index of Multiple Deprivation,46.1,29
E05011372,Moss Side,Index of Multiple Deprivation,45.7,30
E05000654,Crompton,Index of Multiple Deprivation,44.8,31
E05000746,Kingsway,Index of Multiple Deprivation,44.7,32
E05000851,Ince,Index of Multiple Deprivation,44.5,33
E05011351,Ardwick,Index of Multiple Deprivation,44.5,33
E05000665,Rumworth,Index of Multiple Deprivation,44.4,35
E05000854,Leigh West,Index of Multiple Deprivation,43.7,36
E05000672,East,Index of Multiple Deprivation,43.5,37
E05000755,Spotland and Falinge,Index of Multiple Deprivation,43.4,38
E05011356,Cheetham,Index of Multiple Deprivation,43.3,39
E05000656,Great Lever,Index of Multiple Deprivation,43,40
E05011374,Northenden,Index of Multiple Deprivation,42.8,41
E05000675,Moorside,Index of Multiple Deprivation,42.7,42
E05000759,Barton,Index of Multiple Deprivation,42.6,43
E05000824,Bucklow-St Martins,Index of Multiple Deprivation,42.5,44
E05000857,Pemberton,Index of Multiple Deprivation,42.4,45
E05000774,Walkden North,Index of Multiple Deprivation,42.3,46
E05011360,Crumpsall,Index of Multiple Deprivation,42.2,47
E05000737,Waterhead,Index of Multiple Deprivation,42.1,48
E05000652,Breightmet,Index of Multiple Deprivation,41.1,49
E05000811,Hyde Godley,Index of Multiple Deprivation,40.8,50
E05000667,Tonge with the Haulgh,Index of Multiple Deprivation,40.7,51
E05000751,North Heywood,Index of Multiple Deprivation,40.5,52
E05000757,West Heywood,Index of Multiple Deprivation,40.4,53
E05000777,Winton,Index of Multiple Deprivation,40.4,53
E05011373,Moston,Index of Multiple Deprivation,40.2,55
E05000801,Ashton St Michael's,Index of Multiple Deprivation,39.4,56
E05011354,Burnage,Index of Multiple Deprivation,39.2,57
E05011369,Levenshulme,Index of Multiple Deprivation,39.2,57
E05000728,Medlock Vale,Index of Multiple Deprivation,39.1,59
E05000658,Harper Green,Index of Multiple Deprivation,38.2,60
E05000847,Douglas,Index of Multiple Deprivation,37.6,61
E05000845,Atherton,Index of Multiple Deprivation,37.1,62
E05000825,Clifford,Index of Multiple Deprivation,35.6,63
E05011353,Brooklands,Index of Multiple Deprivation,35.6,63
E05011377,Rusholme,Index of Multiple Deprivation,35.3,65
E05000787,Davenport and Cale Green,Index of Multiple Deprivation,35,66
E05000776,Weaste and Seedley,Index of Multiple Deprivation,34.8,67
E05000809,Dukinfield,Index of Multiple Deprivation,34.7,68
E05000840,Abram,Index of Multiple Deprivation,34.7,68
E05000734,St James',Index of Multiple Deprivation,34.6,70
E05000814,Longdendale,Index of Multiple Deprivation,34.3,71
E05011375,Old Moat,Index of Multiple Deprivation,34.2,72
E05000805,Denton South,Index of Multiple Deprivation,34.1,73
E05011379,Whalley Range,Index of Multiple Deprivation,33.9,74
E05000800,Ashton Hurst,Index of Multiple Deprivation,33.5,75
