wd18cd,wd18nm,lad18cd,lad18nm,indicator,average_score,rank_average_score
E05000783,Brinnington and Central,E08000007,Stockport,Index of Multiple Deprivation,64.1,1
E05011371,Miles Platting & Newton Heath,E08000003,Manchester,Index of Multiple Deprivation,62.4,2
E05011366,Harpurhey,E08000003,Manchester,Index of Multiple Deprivation,58.5,3
E05000657,Halliwell,E08000001,Bolton,Index of Multiple Deprivation,58.1,4
E05000719,Alexandra,E08000004,Oldham,Index of Multiple Deprivation,57.3,5
E05000742,Central Rochdale,E08000005,Rochdale,Index of Multiple Deprivation,56.8,6
E05011359,Clayton & Openshaw,E08000003,Manchester,Index of Multiple Deprivation,56.7,7
E05000768,Langworthy,E08000006,Salford,Index of Multiple Deprivation,56,8
E05000769,Little Hulton,E08000006,Salford,Index of Multiple Deprivation,52.9,9
E05000723,Coldhurst,E08000004,Oldham,Index of Multiple Deprivation,52.8,10
E05000761,Broughton,E08000006,Salford,Index of Multiple Deprivation,51.7,11
E05000753,Smallbridge and Firgrove,E08000005,Rochdale,Index of Multiple Deprivation,51.5,12
E05000748,Milkstone and Deeplish,E08000005,Rochdale,Index of Multiple Deprivation,51,13
E05011365,Gorton & Abbey Hey,E08000003,Manchester,Index of Multiple Deprivation,51,13
E05000758,West Middleton,E08000005,Rochdale,Index of Multiple Deprivation,50.5,15
E05011381,Woodhouse Park,E08000003,Manchester,Index of Multiple Deprivation,50.5,15
E05000735,St Mary's,E08000004,Oldham,Index of Multiple Deprivation,50.4,17
E05000816,St Peter's,E08000008,Tameside,Index of Multiple Deprivation,50.3,18
E05011355,Charlestown,E08000003,Manchester,Index of Multiple Deprivation,50.2,19
E05000655,Farnworth,E08000001,Bolton,Index of Multiple Deprivation,49.4,20
E05011378,Sharston,E08000003,Manchester,Index of Multiple Deprivation,48.6,21
E05000727,Hollinwood,E08000004,Oldham,Index of Multiple Deprivation,48.5,22
E05011367,Higher Blackley,E08000003,Manchester,Index of Multiple Deprivation,48.4,23
E05000738,Werneth,E08000004,Oldham,Index of Multiple Deprivation,47.7,24
E05000766,Irwell Riverside,E08000006,Salford,Index of Multiple Deprivation,46.9,25
E05011370,Longsight,E08000003,Manchester,Index of Multiple Deprivation,46.8,26
E05011352,Baguley,E08000003,Manchester,Index of Multiple Deprivation,46.3,27
E05011350,Ancoats & Beswick,E08000003,Manchester,Index of Multiple Deprivation,46.2,28
E05000739,Balderstone and Kirkholt,E08000005,Rochdale,Index of Multiple Deprivation,46.1,29
E05011372,Moss Side,E08000003,Manchester,Index of Multiple Deprivation,45.7,30
E05000654,Crompton,E08000001,Bolton,Index of Multiple Deprivation,44.8,31
E05000746,Kingsway,E08000005,Rochdale,Index of Multiple Deprivation,44.7,32
E05000851,Ince,E08000010,Wigan,Index of Multiple Deprivation,44.5,33
E05011351,Ardwick,E08000003,Manchester,Index of Multiple Deprivation,44.5,33
E05000665,Rumworth,E08000001,Bolton,Index of Multiple Deprivation,44.4,35
E05000854,Leigh West,E08000010,Wigan,Index of Multiple Deprivation,43.7,36
E05000672,East,E08000002,Bury,Index of Multiple Deprivation,43.5,37
E05000755,Spotland and Falinge,E08000005,Rochdale,Index of Multiple Deprivation,43.4,38
E05011356,Cheetham,E08000003,Manchester,Index of Multiple Deprivation,43.3,39
E05000656,Great Lever,E08000001,Bolton,Index of Multiple Deprivation,43,40
