area_code,area_name,registration_year,nationality,value
E08000009,Trafford,2018,Kazakhstan,0
E08000009,Trafford,2019,Kazakhstan,0
E08000009,Trafford,2020,Kazakhstan,0
E08000009,Trafford,2002,Syria,0
E08000009,Trafford,2003,Syria,0
E08000009,Trafford,2004,Syria,0
E08000009,Trafford,2005,Syria,0
E08000009,Trafford,2006,Syria,0
E08000009,Trafford,2007,Syria,6
E08000009,Trafford,2008,Syria,0
E08000009,Trafford,2009,Syria,5
E08000009,Trafford,2010,Syria,5
E08000009,Trafford,2011,Syria,7
E08000009,Trafford,2012,Syria,5
E08000009,Trafford,2013,Syria,7
E08000009,Trafford,2014,Syria,12
E08000009,Trafford,2015,Syria,13
E08000009,Trafford,2016,Syria,17
E08000009,Trafford,2017,Syria,10
E08000009,Trafford,2018,Syria,5
E08000009,Trafford,2019,Syria,11
E08000009,Trafford,2020,Syria,0
E08000009,Trafford,2002,Yemen,0
E08000009,Trafford,2003,Yemen,0
E08000009,Trafford,2004,Yemen,0
E08000009,Trafford,2005,Yemen,0
E08000009,Trafford,2006,Yemen,0
E08000009,Trafford,2007,Yemen,0
E08000009,Trafford,2008,Yemen,0
E08000009,Trafford,2009,Yemen,0
E08000009,Trafford,2010,Yemen,0
E08000009,Trafford,2011,Yemen,0
E08000009,Trafford,2012,Yemen,0
E08000009,Trafford,2013,Yemen,0
E08000009,Trafford,2014,Yemen,0
E08000009,Trafford,2015,Yemen,0
E08000009,Trafford,2016,Yemen,0
E08000009,Trafford,2017,Yemen,0
E08000009,Trafford,2018,Yemen,0
E08000009,Trafford,2019,Yemen,6
E08000009,Trafford,2020,Yemen,0
E08000009,Trafford,2002,China,34
E08000009,Trafford,2003,China,37
E08000009,Trafford,2004,China,41
E08000009,Trafford,2005,China,26
E08000009,Trafford,2006,China,36
E08000009,Trafford,2007,China,38
E08000009,Trafford,2008,China,40
E08000009,Trafford,2009,China,24
E08000009,Trafford,2010,China,23
E08000009,Trafford,2011,China,31
E08000009,Trafford,2012,China,11
E08000009,Trafford,2013,China,20
E08000009,Trafford,2014,China,20
E08000009,Trafford,2015,China,25
E08000009,Trafford,2016,China,31
E08000009,Trafford,2017,China,20
E08000009,Trafford,2018,China,25
E08000009,Trafford,2019,China,35
E08000009,Trafford,2020,China,25
E08000009,Trafford,2002,Hong Kong,0
E08000009,Trafford,2003,Hong Kong,0
E08000009,Trafford,2004,Hong Kong,0
E08000009,Trafford,2005,Hong Kong,0
E08000009,Trafford,2006,Hong Kong,0
E08000009,Trafford,2007,Hong Kong,0
E08000009,Trafford,2008,Hong Kong,0
E08000009,Trafford,2009,Hong Kong,0
E08000009,Trafford,2010,Hong Kong,0
E08000009,Trafford,2011,Hong Kong,0
E08000009,Trafford,2012,Hong Kong,0
E08000009,Trafford,2013,Hong Kong,0
E08000009,Trafford,2014,Hong Kong,0
E08000009,Trafford,2015,Hong Kong,0
E08000009,Trafford,2016,Hong Kong,0
E08000009,Trafford,2017,Hong Kong,0
E08000009,Trafford,2018,Hong Kong,5
E08000009,Trafford,2019,Hong Kong,11
E08000009,Trafford,2020,Hong Kong,15
E08000009,Trafford,2002,Japan,0
E08000009,Trafford,2003,Japan,5
E08000009,Trafford,2004,Japan,8
E08000009,Trafford,2005,Japan,9
E08000009,Trafford,2006,Japan,0
E08000009,Trafford,2007,Japan,5
E08000009,Trafford,2008,Japan,0
E08000009,Trafford,2009,Japan,7
E08000009,Trafford,2010,Japan,5
E08000009,Trafford,2011,Japan,6
E08000009,Trafford,2012,Japan,7
E08000009,Trafford,2013,Japan,6
E08000009,Trafford,2014,Japan,0
E08000009,Trafford,2015,Japan,8
E08000009,Trafford,2016,Japan,0
E08000009,Trafford,2017,Japan,0
E08000009,Trafford,2018,Japan,6
E08000009,Trafford,2019,Japan,17
E08000009,Trafford,2020,Japan,6
E08000009,Trafford,2002,South Korea,0
E08000009,Trafford,2003,South Korea,6
E08000009,Trafford,2004,South Korea,5
E08000009,Trafford,2005,South Korea,6
E08000009,Trafford,2006,South Korea,5
E08000009,Trafford,2007,South Korea,0
E08000009,Trafford,2008,South Korea,6
E08000009,Trafford,2009,South Korea,10
E08000009,Trafford,2010,South Korea,9
E08000009,Trafford,2011,South Korea,0
E08000009,Trafford,2012,South Korea,0
E08000009,Trafford,2013,South Korea,6
E08000009,Trafford,2014,South Korea,0
E08000009,Trafford,2015,South Korea,0
E08000009,Trafford,2016,South Korea,0
E08000009,Trafford,2017,South Korea,0
E08000009,Trafford,2018,South Korea,0
E08000009,Trafford,2019,South Korea,6
E08000009,Trafford,2020,South Korea,0
E08000009,Trafford,2002,Mongolia,0
E08000009,Trafford,2003,Mongolia,0
E08000009,Trafford,2004,Mongolia,0
E08000009,Trafford,2005,Mongolia,0
E08000009,Trafford,2006,Mongolia,0
E08000009,Trafford,2007,Mongolia,0
E08000009,Trafford,2008,Mongolia,0
E08000009,Trafford,2009,Mongolia,5
E08000009,Trafford,2010,Mongolia,0
E08000009,Trafford,2011,Mongolia,0
E08000009,Trafford,2012,Mongolia,0
E08000009,Trafford,2013,Mongolia,0
E08000009,Trafford,2014,Mongolia,0
E08000009,Trafford,2015,Mongolia,0
E08000009,Trafford,2016,Mongolia,0
E08000009,Trafford,2017,Mongolia,0
E08000009,Trafford,2018,Mongolia,0
E08000009,Trafford,2019,Mongolia,7
E08000009,Trafford,2020,Mongolia,0
E08000009,Trafford,2002,Taiwan,0
E08000009,Trafford,2003,Taiwan,0
E08000009,Trafford,2004,Taiwan,0
E08000009,Trafford,2005,Taiwan,0
E08000009,Trafford,2006,Taiwan,0
E08000009,Trafford,2007,Taiwan,0
E08000009,Trafford,2008,Taiwan,5
E08000009,Trafford,2009,Taiwan,0
E08000009,Trafford,2010,Taiwan,0
E08000009,Trafford,2011,Taiwan,0
E08000009,Trafford,2012,Taiwan,0
E08000009,Trafford,2013,Taiwan,0
E08000009,Trafford,2014,Taiwan,0
E08000009,Trafford,2015,Taiwan,0
E08000009,Trafford,2016,Taiwan,0
E08000009,Trafford,2017,Taiwan,0
E08000009,Trafford,2018,Taiwan,0
E08000009,Trafford,2019,Taiwan,0
E08000009,Trafford,2020,Taiwan,0
E08000009,Trafford,2002,Bangladesh,7
E08000009,Trafford,2003,Bangladesh,0
E08000009,Trafford,2004,Bangladesh,0
E08000009,Trafford,2005,Bangladesh,12
E08000009,Trafford,2006,Bangladesh,8
E08000009,Trafford,2007,Bangladesh,7
E08000009,Trafford,2008,Bangladesh,0
E08000009,Trafford,2009,Bangladesh,9
E08000009,Trafford,2010,Bangladesh,8
E08000009,Trafford,2011,Bangladesh,7
E08000009,Trafford,2012,Bangladesh,0
E08000009,Trafford,2013,Bangladesh,0
E08000009,Trafford,2014,Bangladesh,0
E08000009,Trafford,2015,Bangladesh,0
E08000009,Trafford,2016,Bangladesh,0
E08000009,Trafford,2017,Bangladesh,0
E08000009,Trafford,2018,Bangladesh,0
E08000009,Trafford,2019,Bangladesh,0
E08000009,Trafford,2020,Bangladesh,0
E08000009,Trafford,2002,India,115
E08000009,Trafford,2003,India,106
E08000009,Trafford,2004,India,87
E08000009,Trafford,2005,India,147
E08000009,Trafford,2006,India,119
E08000009,Trafford,2007,India,177
E08000009,Trafford,2008,India,181
E08000009,Trafford,2009,India,140
E08000009,Trafford,2010,India,116
E08000009,Trafford,2011,India,112
E08000009,Trafford,2012,India,88
E08000009,Trafford,2013,India,141
E08000009,Trafford,2014,India,152
E08000009,Trafford,2015,India,196
E08000009,Trafford,2016,India,177
E08000009,Trafford,2017,India,141
E08000009,Trafford,2018,India,143
E08000009,Trafford,2019,India,211
E08000009,Trafford,2020,India,145
E08000009,Trafford,2002,Nepal,0
E08000009,Trafford,2003,Nepal,0
E08000009,Trafford,2004,Nepal,0
E08000009,Trafford,2005,Nepal,0
E08000009,Trafford,2006,Nepal,5
E08000009,Trafford,2007,Nepal,0
E08000009,Trafford,2008,Nepal,0
E08000009,Trafford,2009,Nepal,0
E08000009,Trafford,2010,Nepal,0
E08000009,Trafford,2011,Nepal,0
E08000009,Trafford,2012,Nepal,0
E08000009,Trafford,2013,Nepal,0
E08000009,Trafford,2014,Nepal,0
E08000009,Trafford,2015,Nepal,0
E08000009,Trafford,2016,Nepal,0
E08000009,Trafford,2017,Nepal,0
E08000009,Trafford,2018,Nepal,0
E08000009,Trafford,2019,Nepal,0
E08000009,Trafford,2020,Nepal,0
E08000009,Trafford,2002,Pakistan,92
E08000009,Trafford,2003,Pakistan,66
E08000009,Trafford,2004,Pakistan,85
E08000009,Trafford,2005,Pakistan,88
E08000009,Trafford,2006,Pakistan,84
E08000009,Trafford,2007,Pakistan,119
E08000009,Trafford,2008,Pakistan,78
E08000009,Trafford,2009,Pakistan,81
E08000009,Trafford,2010,Pakistan,137
E08000009,Trafford,2011,Pakistan,186
E08000009,Trafford,2012,Pakistan,65
E08000009,Trafford,2013,Pakistan,72
E08000009,Trafford,2014,Pakistan,70
E08000009,Trafford,2015,Pakistan,62
E08000009,Trafford,2016,Pakistan,65
E08000009,Trafford,2017,Pakistan,67
E08000009,Trafford,2018,Pakistan,60
E08000009,Trafford,2019,Pakistan,85
E08000009,Trafford,2020,Pakistan,69
E08000009,Trafford,2002,Sri Lanka,0
E08000009,Trafford,2003,Sri Lanka,6
E08000009,Trafford,2004,Sri Lanka,0
E08000009,Trafford,2005,Sri Lanka,0
E08000009,Trafford,2006,Sri Lanka,0
E08000009,Trafford,2007,Sri Lanka,0
E08000009,Trafford,2008,Sri Lanka,0
E08000009,Trafford,2009,Sri Lanka,0
E08000009,Trafford,2010,Sri Lanka,0
E08000009,Trafford,2011,Sri Lanka,0
E08000009,Trafford,2012,Sri Lanka,0
E08000009,Trafford,2013,Sri Lanka,0
E08000009,Trafford,2014,Sri Lanka,0
E08000009,Trafford,2015,Sri Lanka,0
E08000009,Trafford,2016,Sri Lanka,0
E08000009,Trafford,2017,Sri Lanka,0
E08000009,Trafford,2018,Sri Lanka,6
E08000009,Trafford,2019,Sri Lanka,0
E08000009,Trafford,2020,Sri Lanka,5
E08000009,Trafford,2002,Indonesia,0
E08000009,Trafford,2003,Indonesia,0
E08000009,Trafford,2004,Indonesia,0
E08000009,Trafford,2005,Indonesia,0
E08000009,Trafford,2006,Indonesia,0
E08000009,Trafford,2007,Indonesia,0
E08000009,Trafford,2008,Indonesia,6
E08000009,Trafford,2009,Indonesia,0
E08000009,Trafford,2010,Indonesia,0
E08000009,Trafford,2011,Indonesia,0
E08000009,Trafford,2012,Indonesia,0
E08000009,Trafford,2013,Indonesia,0
E08000009,Trafford,2014,Indonesia,0
E08000009,Trafford,2015,Indonesia,0
E08000009,Trafford,2016,Indonesia,0
E08000009,Trafford,2017,Indonesia,0
E08000009,Trafford,2018,Indonesia,0
E08000009,Trafford,2019,Indonesia,0
E08000009,Trafford,2020,Indonesia,0
E08000009,Trafford,2002,Malaysia,9
E08000009,Trafford,2003,Malaysia,11
E08000009,Trafford,2004,Malaysia,28
E08000009,Trafford,2005,Malaysia,39
E08000009,Trafford,2006,Malaysia,19
E08000009,Trafford,2007,Malaysia,17
E08000009,Trafford,2008,Malaysia,17
E08000009,Trafford,2009,Malaysia,5
E08000009,Trafford,2010,Malaysia,0
E08000009,Trafford,2011,Malaysia,0
E08000009,Trafford,2012,Malaysia,0
E08000009,Trafford,2013,Malaysia,0
E08000009,Trafford,2014,Malaysia,9
E08000009,Trafford,2015,Malaysia,6
E08000009,Trafford,2016,Malaysia,8
E08000009,Trafford,2017,Malaysia,5
E08000009,Trafford,2018,Malaysia,5
E08000009,Trafford,2019,Malaysia,6
E08000009,Trafford,2020,Malaysia,0
E08000009,Trafford,2002,Philippines,12
E08000009,Trafford,2003,Philippines,7
E08000009,Trafford,2004,Philippines,16
E08000009,Trafford,2005,Philippines,16
E08000009,Trafford,2006,Philippines,22
E08000009,Trafford,2007,Philippines,17
E08000009,Trafford,2008,Philippines,31
E08000009,Trafford,2009,Philippines,12
E08000009,Trafford,2010,Philippines,15
E08000009,Trafford,2011,Philippines,21
E08000009,Trafford,2012,Philippines,5
E08000009,Trafford,2013,Philippines,5
E08000009,Trafford,2014,Philippines,0
E08000009,Trafford,2015,Philippines,0
E08000009,Trafford,2016,Philippines,5
E08000009,Trafford,2017,Philippines,7
E08000009,Trafford,2018,Philippines,5
E08000009,Trafford,2019,Philippines,15
E08000009,Trafford,2020,Philippines,0
E08000009,Trafford,2002,Thailand,16
E08000009,Trafford,2003,Thailand,6
E08000009,Trafford,2004,Thailand,10
E08000009,Trafford,2005,Thailand,7
E08000009,Trafford,2006,Thailand,5
E08000009,Trafford,2007,Thailand,11
E08000009,Trafford,2008,Thailand,7
E08000009,Trafford,2009,Thailand,9
E08000009,Trafford,2010,Thailand,10
E08000009,Trafford,2011,Thailand,5
E08000009,Trafford,2012,Thailand,5
E08000009,Trafford,2013,Thailand,5
E08000009,Trafford,2014,Thailand,0
E08000009,Trafford,2015,Thailand,5
E08000009,Trafford,2016,Thailand,0
E08000009,Trafford,2017,Thailand,0
E08000009,Trafford,2018,Thailand,7
E08000009,Trafford,2019,Thailand,5
E08000009,Trafford,2020,Thailand,0
E08000009,Trafford,2002,Vietnam,0
E08000009,Trafford,2003,Vietnam,0
E08000009,Trafford,2004,Vietnam,5
E08000009,Trafford,2005,Vietnam,0
E08000009,Trafford,2006,Vietnam,0
E08000009,Trafford,2007,Vietnam,0
E08000009,Trafford,2008,Vietnam,0
E08000009,Trafford,2009,Vietnam,0
E08000009,Trafford,2010,Vietnam,0
E08000009,Trafford,2011,Vietnam,0
E08000009,Trafford,2012,Vietnam,0
E08000009,Trafford,2013,Vietnam,0
E08000009,Trafford,2014,Vietnam,0
E08000009,Trafford,2015,Vietnam,5
E08000009,Trafford,2016,Vietnam,0
E08000009,Trafford,2017,Vietnam,0
E08000009,Trafford,2018,Vietnam,5
E08000009,Trafford,2019,Vietnam,9
E08000009,Trafford,2020,Vietnam,0
E08000009,Trafford,2002,Burundi,0
E08000009,Trafford,2003,Burundi,6
E08000009,Trafford,2004,Burundi,0
E08000009,Trafford,2005,Burundi,0
E08000009,Trafford,2006,Burundi,0
E08000009,Trafford,2007,Burundi,0
E08000009,Trafford,2008,Burundi,0
E08000009,Trafford,2009,Burundi,0
E08000009,Trafford,2010,Burundi,0
E08000009,Trafford,2011,Burundi,0
E08000009,Trafford,2012,Burundi,0
E08000009,Trafford,2013,Burundi,0
E08000009,Trafford,2014,Burundi,0
E08000009,Trafford,2015,Burundi,0
E08000009,Trafford,2016,Burundi,0
E08000009,Trafford,2017,Burundi,0
E08000009,Trafford,2018,Burundi,0
E08000009,Trafford,2019,Burundi,0
E08000009,Trafford,2020,Burundi,0
E08000009,Trafford,2002,Cameroon,0
E08000009,Trafford,2003,Cameroon,6
E08000009,Trafford,2004,Cameroon,0
E08000009,Trafford,2005,Cameroon,5
E08000009,Trafford,2006,Cameroon,0
E08000009,Trafford,2007,Cameroon,0
E08000009,Trafford,2008,Cameroon,0
E08000009,Trafford,2009,Cameroon,0
E08000009,Trafford,2010,Cameroon,0
E08000009,Trafford,2011,Cameroon,0
E08000009,Trafford,2012,Cameroon,6
E08000009,Trafford,2013,Cameroon,0
E08000009,Trafford,2014,Cameroon,7
E08000009,Trafford,2015,Cameroon,0
E08000009,Trafford,2016,Cameroon,0
E08000009,Trafford,2017,Cameroon,0
E08000009,Trafford,2018,Cameroon,0
E08000009,Trafford,2019,Cameroon,0
E08000009,Trafford,2020,Cameroon,0
E08000009,Trafford,2002,Congo,0
E08000009,Trafford,2003,Congo,0
E08000009,Trafford,2004,Congo,0
E08000009,Trafford,2005,Congo,0
E08000009,Trafford,2006,Congo,5
E08000009,Trafford,2007,Congo,7
E08000009,Trafford,2008,Congo,6
E08000009,Trafford,2009,Congo,0
E08000009,Trafford,2010,Congo,0
E08000009,Trafford,2011,Congo,0
E08000009,Trafford,2012,Congo,0
E08000009,Trafford,2013,Congo,0
E08000009,Trafford,2014,Congo,0
E08000009,Trafford,2015,Congo,0
E08000009,Trafford,2016,Congo,0
E08000009,Trafford,2017,Congo,0
E08000009,Trafford,2018,Congo,0
E08000009,Trafford,2019,Congo,0
E08000009,Trafford,2020,Congo,0
E08000009,Trafford,2002,Eritrea,0
E08000009,Trafford,2003,Eritrea,0
E08000009,Trafford,2004,Eritrea,0
E08000009,Trafford,2005,Eritrea,5
E08000009,Trafford,2006,Eritrea,6
E08000009,Trafford,2007,Eritrea,0
E08000009,Trafford,2008,Eritrea,0
E08000009,Trafford,2009,Eritrea,7
E08000009,Trafford,2010,Eritrea,7
E08000009,Trafford,2011,Eritrea,8
E08000009,Trafford,2012,Eritrea,6
E08000009,Trafford,2013,Eritrea,0
E08000009,Trafford,2014,Eritrea,5
E08000009,Trafford,2015,Eritrea,0
E08000009,Trafford,2016,Eritrea,5
E08000009,Trafford,2017,Eritrea,7
E08000009,Trafford,2018,Eritrea,11
E08000009,Trafford,2019,Eritrea,8
E08000009,Trafford,2020,Eritrea,9
E08000009,Trafford,2002,Ethiopia,0
E08000009,Trafford,2003,Ethiopia,0
E08000009,Trafford,2004,Ethiopia,0
E08000009,Trafford,2005,Ethiopia,0
E08000009,Trafford,2006,Ethiopia,0
E08000009,Trafford,2007,Ethiopia,0
E08000009,Trafford,2008,Ethiopia,0
E08000009,Trafford,2009,Ethiopia,0
E08000009,Trafford,2010,Ethiopia,0
E08000009,Trafford,2011,Ethiopia,0
E08000009,Trafford,2012,Ethiopia,0
E08000009,Trafford,2013,Ethiopia,0
E08000009,Trafford,2014,Ethiopia,0
E08000009,Trafford,2015,Ethiopia,0
E08000009,Trafford,2016,Ethiopia,0
E08000009,Trafford,2017,Ethiopia,0
E08000009,Trafford,2018,Ethiopia,0
E08000009,Trafford,2019,Ethiopia,0
E08000009,Trafford,2020,Ethiopia,5
E08000009,Trafford,2002,Gambia,0
E08000009,Trafford,2003,Gambia,0
E08000009,Trafford,2004,Gambia,0
E08000009,Trafford,2005,Gambia,0
E08000009,Trafford,2006,Gambia,0
E08000009,Trafford,2007,Gambia,0
E08000009,Trafford,2008,Gambia,0
E08000009,Trafford,2009,Gambia,0
E08000009,Trafford,2010,Gambia,6
E08000009,Trafford,2011,Gambia,0
E08000009,Trafford,2012,Gambia,0
E08000009,Trafford,2013,Gambia,0
E08000009,Trafford,2014,Gambia,0
E08000009,Trafford,2015,Gambia,7
E08000009,Trafford,2016,Gambia,0
E08000009,Trafford,2017,Gambia,0
E08000009,Trafford,2018,Gambia,0
E08000009,Trafford,2019,Gambia,0
E08000009,Trafford,2020,Gambia,0
E08000009,Trafford,2002,Ghana,5
E08000009,Trafford,2003,Ghana,8
E08000009,Trafford,2004,Ghana,10
E08000009,Trafford,2005,Ghana,7
E08000009,Trafford,2006,Ghana,5
E08000009,Trafford,2007,Ghana,0
E08000009,Trafford,2008,Ghana,6
E08000009,Trafford,2009,Ghana,0
E08000009,Trafford,2010,Ghana,0
E08000009,Trafford,2011,Ghana,7
E08000009,Trafford,2012,Ghana,8
E08000009,Trafford,2013,Ghana,0
E08000009,Trafford,2014,Ghana,6
E08000009,Trafford,2015,Ghana,0
E08000009,Trafford,2016,Ghana,0
E08000009,Trafford,2017,Ghana,0
E08000009,Trafford,2018,Ghana,0
E08000009,Trafford,2019,Ghana,6
E08000009,Trafford,2020,Ghana,0
E08000009,Trafford,2002,Kenya,0
E08000009,Trafford,2003,Kenya,0
E08000009,Trafford,2004,Kenya,0
E08000009,Trafford,2005,Kenya,0
E08000009,Trafford,2006,Kenya,5
E08000009,Trafford,2007,Kenya,5
E08000009,Trafford,2008,Kenya,0
E08000009,Trafford,2009,Kenya,0
E08000009,Trafford,2010,Kenya,0
E08000009,Trafford,2011,Kenya,8
E08000009,Trafford,2012,Kenya,0
E08000009,Trafford,2013,Kenya,0
E08000009,Trafford,2014,Kenya,0
E08000009,Trafford,2015,Kenya,0
E08000009,Trafford,2016,Kenya,0
E08000009,Trafford,2017,Kenya,0
E08000009,Trafford,2018,Kenya,0
E08000009,Trafford,2019,Kenya,0
E08000009,Trafford,2020,Kenya,0
E08000009,Trafford,2002,Malawi,5
E08000009,Trafford,2003,Malawi,5
E08000009,Trafford,2004,Malawi,0
E08000009,Trafford,2005,Malawi,7
E08000009,Trafford,2006,Malawi,0
E08000009,Trafford,2007,Malawi,0
E08000009,Trafford,2008,Malawi,0
E08000009,Trafford,2009,Malawi,0
E08000009,Trafford,2010,Malawi,0
E08000009,Trafford,2011,Malawi,0
E08000009,Trafford,2012,Malawi,0
E08000009,Trafford,2013,Malawi,0
E08000009,Trafford,2014,Malawi,0
E08000009,Trafford,2015,Malawi,0
E08000009,Trafford,2016,Malawi,0
E08000009,Trafford,2017,Malawi,0
E08000009,Trafford,2018,Malawi,0
E08000009,Trafford,2019,Malawi,0
E08000009,Trafford,2020,Malawi,0
E08000009,Trafford,2002,Nigeria,9
E08000009,Trafford,2003,Nigeria,14
E08000009,Trafford,2004,Nigeria,14
E08000009,Trafford,2005,Nigeria,25
E08000009,Trafford,2006,Nigeria,15
E08000009,Trafford,2007,Nigeria,16
E08000009,Trafford,2008,Nigeria,19
E08000009,Trafford,2009,Nigeria,15
E08000009,Trafford,2010,Nigeria,23
E08000009,Trafford,2011,Nigeria,15
E08000009,Trafford,2012,Nigeria,15
E08000009,Trafford,2013,Nigeria,17
E08000009,Trafford,2014,Nigeria,19
E08000009,Trafford,2015,Nigeria,12
E08000009,Trafford,2016,Nigeria,6
E08000009,Trafford,2017,Nigeria,9
E08000009,Trafford,2018,Nigeria,16
E08000009,Trafford,2019,Nigeria,8
E08000009,Trafford,2020,Nigeria,16
E08000009,Trafford,2002,Somalia,18
E08000009,Trafford,2003,Somalia,17
E08000009,Trafford,2004,Somalia,14
E08000009,Trafford,2005,Somalia,19
E08000009,Trafford,2006,Somalia,11
E08000009,Trafford,2007,Somalia,10
E08000009,Trafford,2008,Somalia,6
E08000009,Trafford,2009,Somalia,12
E08000009,Trafford,2010,Somalia,8
E08000009,Trafford,2011,Somalia,9
E08000009,Trafford,2012,Somalia,5
E08000009,Trafford,2013,Somalia,0
E08000009,Trafford,2014,Somalia,0
E08000009,Trafford,2015,Somalia,5
E08000009,Trafford,2016,Somalia,5
E08000009,Trafford,2017,Somalia,0
E08000009,Trafford,2018,Somalia,5
E08000009,Trafford,2019,Somalia,0
E08000009,Trafford,2020,Somalia,0
E08000009,Trafford,2002,South Africa,31
E08000009,Trafford,2003,South Africa,32
E08000009,Trafford,2004,South Africa,23
E08000009,Trafford,2005,South Africa,59
E08000009,Trafford,2006,South Africa,51
E08000009,Trafford,2007,South Africa,31
E08000009,Trafford,2008,South Africa,13
E08000009,Trafford,2009,South Africa,8
E08000009,Trafford,2010,South Africa,6
E08000009,Trafford,2011,South Africa,5
E08000009,Trafford,2012,South Africa,0
E08000009,Trafford,2013,South Africa,5
E08000009,Trafford,2014,South Africa,9
E08000009,Trafford,2015,South Africa,8
E08000009,Trafford,2016,South Africa,10
E08000009,Trafford,2017,South Africa,0
E08000009,Trafford,2018,South Africa,5
E08000009,Trafford,2019,South Africa,10
E08000009,Trafford,2020,South Africa,10
E08000009,Trafford,2002,Tanzania,5
E08000009,Trafford,2003,Tanzania,0
E08000009,Trafford,2004,Tanzania,5
E08000009,Trafford,2005,Tanzania,8
E08000009,Trafford,2006,Tanzania,0
E08000009,Trafford,2007,Tanzania,6
E08000009,Trafford,2008,Tanzania,0
E08000009,Trafford,2009,Tanzania,0
E08000009,Trafford,2010,Tanzania,0
E08000009,Trafford,2011,Tanzania,0
E08000009,Trafford,2012,Tanzania,0
E08000009,Trafford,2013,Tanzania,0
E08000009,Trafford,2014,Tanzania,0
E08000009,Trafford,2015,Tanzania,0
E08000009,Trafford,2016,Tanzania,0
E08000009,Trafford,2017,Tanzania,0
E08000009,Trafford,2018,Tanzania,0
E08000009,Trafford,2019,Tanzania,0
E08000009,Trafford,2020,Tanzania,0
E08000009,Trafford,2002,Uganda,7
E08000009,Trafford,2003,Uganda,7
E08000009,Trafford,2004,Uganda,0
E08000009,Trafford,2005,Uganda,9
E08000009,Trafford,2006,Uganda,0
E08000009,Trafford,2007,Uganda,5
E08000009,Trafford,2008,Uganda,7
E08000009,Trafford,2009,Uganda,0
E08000009,Trafford,2010,Uganda,6
E08000009,Trafford,2011,Uganda,6
E08000009,Trafford,2012,Uganda,0
E08000009,Trafford,2013,Uganda,0
E08000009,Trafford,2014,Uganda,0
E08000009,Trafford,2015,Uganda,0
E08000009,Trafford,2016,Uganda,0
E08000009,Trafford,2017,Uganda,0
E08000009,Trafford,2018,Uganda,0
E08000009,Trafford,2019,Uganda,0
E08000009,Trafford,2020,Uganda,0
E08000009,Trafford,2002,Zimbabwe,16
E08000009,Trafford,2003,Zimbabwe,21
E08000009,Trafford,2004,Zimbabwe,8
E08000009,Trafford,2005,Zimbabwe,14
E08000009,Trafford,2006,Zimbabwe,12
E08000009,Trafford,2007,Zimbabwe,5
E08000009,Trafford,2008,Zimbabwe,7
E08000009,Trafford,2009,Zimbabwe,15
E08000009,Trafford,2010,Zimbabwe,5
E08000009,Trafford,2011,Zimbabwe,8
E08000009,Trafford,2012,Zimbabwe,0
E08000009,Trafford,2013,Zimbabwe,0
E08000009,Trafford,2014,Zimbabwe,0
E08000009,Trafford,2015,Zimbabwe,0
E08000009,Trafford,2016,Zimbabwe,0
E08000009,Trafford,2017,Zimbabwe,5
E08000009,Trafford,2018,Zimbabwe,0
E08000009,Trafford,2019,Zimbabwe,0
E08000009,Trafford,2020,Zimbabwe,0
E08000009,Trafford,2002,Algeria,0
E08000009,Trafford,2003,Algeria,0
E08000009,Trafford,2004,Algeria,5
E08000009,Trafford,2005,Algeria,0
E08000009,Trafford,2006,Algeria,0
E08000009,Trafford,2007,Algeria,0
E08000009,Trafford,2008,Algeria,0
E08000009,Trafford,2009,Algeria,0
E08000009,Trafford,2010,Algeria,0
E08000009,Trafford,2011,Algeria,0
E08000009,Trafford,2012,Algeria,0
E08000009,Trafford,2013,Algeria,5
E08000009,Trafford,2014,Algeria,0
E08000009,Trafford,2015,Algeria,0
E08000009,Trafford,2016,Algeria,0
E08000009,Trafford,2017,Algeria,0
E08000009,Trafford,2018,Algeria,0
E08000009,Trafford,2019,Algeria,0
E08000009,Trafford,2020,Algeria,0
E08000009,Trafford,2002,Egypt,0
E08000009,Trafford,2003,Egypt,0
E08000009,Trafford,2004,Egypt,0
E08000009,Trafford,2005,Egypt,0
E08000009,Trafford,2006,Egypt,0
E08000009,Trafford,2007,Egypt,0
E08000009,Trafford,2008,Egypt,6
E08000009,Trafford,2009,Egypt,6
E08000009,Trafford,2010,Egypt,0
E08000009,Trafford,2011,Egypt,5
E08000009,Trafford,2012,Egypt,6
E08000009,Trafford,2013,Egypt,0
E08000009,Trafford,2014,Egypt,0
E08000009,Trafford,2015,Egypt,5
E08000009,Trafford,2016,Egypt,10
E08000009,Trafford,2017,Egypt,7
E08000009,Trafford,2018,Egypt,7
E08000009,Trafford,2019,Egypt,18
E08000009,Trafford,2020,Egypt,7
E08000009,Trafford,2002,Libya,12
E08000009,Trafford,2003,Libya,5
E08000009,Trafford,2004,Libya,8
E08000009,Trafford,2005,Libya,9
E08000009,Trafford,2006,Libya,7
E08000009,Trafford,2007,Libya,9
E08000009,Trafford,2008,Libya,8
E08000009,Trafford,2009,Libya,9
E08000009,Trafford,2010,Libya,7
E08000009,Trafford,2011,Libya,16
E08000009,Trafford,2012,Libya,6
E08000009,Trafford,2013,Libya,0
E08000009,Trafford,2014,Libya,5
E08000009,Trafford,2015,Libya,9
E08000009,Trafford,2016,Libya,8
E08000009,Trafford,2017,Libya,6
E08000009,Trafford,2018,Libya,8
E08000009,Trafford,2019,Libya,8
E08000009,Trafford,2020,Libya,0
