lad19cd,lad19nm,index_domain,rank_average_score,percent_bottom_decile,year
E06000005,Darlington,Index of Multiple Deprivation,77,0.1846,2019
E06000007,Warrington,Index of Multiple Deprivation,148,0.0787,2019
E06000014,York,Index of Multiple Deprivation,267,0.0083,2019
E06000020,Telford and Wrekin,Index of Multiple Deprivation,86,0.1667,2019
E06000025,South Gloucestershire,Index of Multiple Deprivation,269,0,2019
E06000030,Swindon,Index of Multiple Deprivation,157,0.0909,2019
E06000031,Peterborough,Index of Multiple Deprivation,51,0.1429,2019
E06000034,Thurrock,Index of Multiple Deprivation,128,0.0408,2019
E06000038,Reading,Index of Multiple Deprivation,141,0.0515,2019
E06000042,Milton Keynes,Index of Multiple Deprivation,165,0.0526,2019
E06000050,Cheshire West and Chester,Index of Multiple Deprivation,161,0.0755,2019
E06000055,Bedford,Index of Multiple Deprivation,150,0.0388,2019
E08000007,Stockport,Index of Multiple Deprivation,130,0.0895,2019
E08000009,Trafford,Index of Multiple Deprivation,191,0.0507,2019
E08000029,Solihull,Index of Multiple Deprivation,171,0.1194,2019
E06000005,Darlington,Income,69,0.1846,2019
E06000007,Warrington,Income,154,0.063,2019
E06000014,York,Income,259,0,2019
E06000020,Telford and Wrekin,Income,63,0.1759,2019
E06000025,South Gloucestershire,Income,253,0,2019
E06000030,Swindon,Income,153,0.0606,2019
E06000031,Peterborough,Income,64,0.1071,2019
E06000034,Thurrock,Income,108,0.051,2019
E06000038,Reading,Income,140,0.0309,2019
E06000042,Milton Keynes,Income,148,0.0526,2019
E06000050,Cheshire West and Chester,Income,159,0.0802,2019
E06000055,Bedford,Income,141,0.0388,2019
E08000007,Stockport,Income,135,0.0842,2019
E08000009,Trafford,Income,166,0.0725,2019
E08000029,Solihull,Income,158,0.1343,2019
E06000005,Darlington,Employment,52,0.1846,2019
E06000007,Warrington,Employment,124,0.1024,2019
E06000014,York,Employment,265,0.0083,2019
E06000020,Telford and Wrekin,Employment,65,0.1852,2019
E06000025,South Gloucestershire,Employment,246,0,2019
E06000030,Swindon,Employment,173,0.0606,2019
E06000031,Peterborough,Employment,83,0.125,2019
E06000034,Thurrock,Employment,159,0.0204,2019
E06000038,Reading,Employment,200,0.0103,2019
E06000042,Milton Keynes,Employment,185,0.0526,2019
E06000050,Cheshire West and Chester,Employment,127,0.0991,2019
E06000055,Bedford,Employment,149,0.0388,2019
E08000007,Stockport,Employment,100,0.1,2019
E08000009,Trafford,Employment,155,0.058,2019
E08000029,Solihull,Employment,151,0.1493,2019
E06000005,Darlington,"Education, Skills and Training",76,0.2,2019
E06000007,Warrington,"Education, Skills and Training",167,0.1024,2019
E06000014,York,"Education, Skills and Training",216,0.0667,2019
E06000020,Telford and Wrekin,"Education, Skills and Training",69,0.1944,2019
E06000025,South Gloucestershire,"Education, Skills and Training",172,0.0364,2019
E06000030,Swindon,"Education, Skills and Training",113,0.1212,2019
E06000031,Peterborough,"Education, Skills and Training",25,0.2768,2019
E06000034,Thurrock,"Education, Skills and Training",54,0.0816,2019
E06000038,Reading,"Education, Skills and Training",135,0.0928,2019
E06000042,Milton Keynes,"Education, Skills and Training",157,0.0592,2019
E06000050,Cheshire West and Chester,"Education, Skills and Training",179,0.1085,2019
